movie_id,actor_id
3608,248
4279,248
4447,248
4902,248
507,249
1116,249
508,250
123,251
201,251
251,251
272,251
352,251
364,251
520,251
522,251
564,251
997,251
1108,251
1468,251
2954,251
3308,251
3588,251
3727,251
3825,251
102,252
214,252
521,252
686,252
1097,252
1128,252
1450,252
1455,252
1560,252
1746,252
1779,252
1879,252
1935,252
2013,252
2651,252
3018,252
3118,252
3425,252
3862,252
4459,252
75,253
437,253
443,253
522,253
564,253
634,253
643,253
847,253
935,253
954,253
1567,253
1619,253
1776,253
1835,253
1903,253
3166,253
3173,253
3362,253
3531,253
3721,253
524,254
698,254
3147,254
4068,254
532,255
1137,255
1742,255
3178,255
3186,255
491,256
538,256
913,256
1860,256
2496,256
2633,256
2657,256
2758,256
3286,256
3396,256
4650,256
540,257
2348,257
543,258
651,258
1997,258
2092,258
2140,258
2506,258
2672,258
2750,258
2777,258
2852,258
3194,258
3453,258
3476,258
4086,258
544,259
1261,259
2247,259
4554,259
130,260
368,260
546,260
2614,260
3250,260
3968,260
548,261
1419,261
2233,261
2603,261
102,262
553,262
1503,262
1612,262
3143,262
3156,262
3570,262
72,263
554,263
627,263
1329,263
2009,263
2959,263
284,264
384,264
559,264
873,264
1004,264
1780,264
2939,264
3140,264
3649,264
16,265
560,265
585,265
1206,265
3849,265
4133,265
567,266
1504,266
2325,266
2878,266
3038,266
3081,266
4345,266
4465,266
573,267
581,267
1079,267
574,268
520,269
576,269
1055,269
1469,269
2317,269
2616,269
2654,269
2694,269
3002,269
3123,269
4536,269
577,270
647,270
1161,270
1289,270
1334,270
1668,270
1958,270
2039,270
2267,270
2450,270
2576,270
2949,270
3794,270
4666,270
579,271
582,272
3301,272
3411,272
3548,272
3914,272
4492,272
4741,272
108,273
534,273
583,273
1065,273
1962,273
2710,273
3036,273
3077,273
3418,273
587,274
1176,274
466,275
588,275
731,275
1930,275
2164,275
2220,275
2514,275
3604,275
3922,275
594,276
1206,276
1367,276
3567,276
4622,276
381,277
597,277
988,277
1090,277
2496,277
2660,277
3286,277
3367,277
601,278
779,278
1068,278
1344,278
2304,278
604,279
624,279
2028,279
4596,279
605,280
2459,280
4304,280
4766,280
529,281
607,281
1026,281
1273,281
1851,281
1893,281
2114,281
2381,281
2487,281
3576,281
4125,281
4705,281
12,282
351,282
608,282
757,282
1233,282
1280,282
1355,282
1731,282
1960,282
2337,282
3201,282
3982,282
4196,282
4297,282
572,283
616,283
709,283
953,283
1596,283
1839,283
2036,283
2166,283
2510,283
2939,283
3162,283
3212,283
3811,283
4203,283
4542,283
257,284
265,284
414,284
617,284
618,285
361,286
593,286
621,286
735,286
741,286
1106,286
1829,286
2598,286
2866,286
3493,286
622,287
1167,287
1661,287
624,288
4675,288
625,289
3311,289
628,290
1117,290
1818,290
1831,290
2543,290
2727,290
3275,290
3413,290
3431,290
3572,290
3611,290
3859,290
630,291
635,292
1263,292
1349,292
1742,292
2575,292
3044,292
3915,292
4307,292
4565,292
637,293
1529,293
639,294
2911,294
3214,294
641,295
2705,295
306,296
315,296
409,296
591,296
644,296
1180,296
1275,296
1313,296
1817,296
2524,296
2534,296
3171,296
3413,296
152,297
645,297
1165,297
1687,297
2298,297
2679,297
3135,297
3316,297
585,298
646,298
885,298
972,298
1079,298
1599,298
2246,298
2765,298
2943,298
62,299
648,299
915,299
987,299
1095,299
1416,299
1888,299
1906,299
1922,299
2001,299
2123,299
2148,299
2459,299
2608,299
2710,299
2810,299
2970,299
3406,299
3501,299
123,300
201,300
251,300
650,300
4484,300
365,301
652,301
691,301
767,301
2012,301
4045,301
658,302
2084,302
2146,302
2157,302
2601,302
3093,302
3845,302
664,303
1221,303
2328,303
665,304
781,304
974,304
1005,304
1605,304
1870,304
2087,304
2133,304
2212,304
2761,304
3366,304
3541,304
3674,304
4370,304
4499,304
4898,304
68,305
170,305
319,305
588,305
667,305
799,305
1035,305
1430,305
1502,305
1585,305
1894,305
2021,305
2796,305
3433,305
4232,305
372,306
671,306
673,307
2175,307
4362,307
677,308
1189,308
1202,308
1694,308
2364,308
2400,308
2569,308
4454,308
678,309
874,309
876,309
1067,309
1071,309
1858,309
681,310
682,311
2730,311
436,312
688,312
741,312
843,312
1160,312
1292,312
1549,312
2310,312
2431,312
2899,312
3199,312
3394,312
3816,312
4130,312
4442,312
4604,312
689,313
690,314
4320,314
535,315
563,315
694,315
823,315
878,315
908,315
929,315
2268,315
2933,315
3978,315
695,316
2227,316
5008,316
203,317
696,317
705,317
1400,317
1709,317
155,318
185,318
354,318
467,318
698,318
1347,318
1495,318
2238,318
701,319
704,320
707,321
712,322
889,322
4046,322
4465,322
714,323
2149,323
716,324
1305,324
2565,324
3759,324
3858,324
4582,324
533,325
718,325
668,326
719,326
902,326
1310,326
1392,326
1847,326
4487,326
388,327
720,327
869,327
1304,327
722,328
1005,328
1010,328
1597,328
1763,328
1840,328
2969,328
3063,328
3305,328
4028,328
4413,328
724,329
477,330
673,330
726,330
1140,330
1678,330
1813,330
3882,330
4426,330
4494,330
175,331
188,331
730,331
822,331
916,331
927,331
990,331
1379,331
2263,331
731,332
1512,332
739,333
1033,333
1168,333
1458,333
1752,333
2003,333
3657,333
3701,333
4820,333
742,334
1530,334
288,335
578,335
744,335
3909,335
3912,335
583,336
745,336
329,337
746,337
789,337
942,337
952,337
1018,337
1102,337
1132,337
1541,337
1745,337
1898,337
1983,337
2847,337
3245,337
3385,337
3469,337
3727,337
4011,337
4576,337
181,338
749,338
1086,338
2211,338
2555,338
2586,338
3974,338
625,339
750,339
1127,339
1354,339
1658,339
2030,339
2480,339
3806,339
3853,339
751,340
287,341
595,341
755,341
818,341
2521,341
2801,341
2945,341
3446,341
3927,341
194,342
286,342
757,342
1547,342
2345,342
758,343
1774,343
2650,343
705,344
759,344
1623,344
1765,344
1835,344
2024,344
2922,344
2950,344
3340,344
4302,344
760,345
1140,345
1381,345
2393,345
5033,345
761,346
855,346
878,346
1586,346
2372,346
2398,346
2828,346
3386,346
4114,346
764,347
1312,347
3476,347
765,348
835,348
1138,348
2228,348
2413,348
3478,348
766,349
3823,349
769,350
2616,350
3106,350
3669,350
771,351
954,351
999,351
1593,351
1607,351
1757,351
2056,351
2337,351
2654,351
2678,351
2906,351
3655,351
3832,351
4421,351
4544,351
4697,351
4755,351
41,352
772,352
919,352
1374,352
1442,352
1567,352
1683,352
2433,352
2500,352
3425,352
3614,352
3648,352
3716,352
4746,352
4784,352
776,353
777,354
122,355
149,355
525,355
780,355
1527,355
1799,355
2298,355
2923,355
2978,355
4052,355
782,356
1647,356
3114,356
783,357
1269,357
791,358
792,359
559,360
794,360
1534,360
2330,360
3325,360
3661,360
4218,360
53,361
344,361
799,361
1479,361
1686,361
1829,361
2275,361
2287,361
2916,361
2980,361
3387,361
3448,361
3750,361
3919,361
4211,361
4979,361
800,362
924,362
1565,362
1633,362
2201,362
2353,362
2724,362
2751,362
2931,362
801,363
1442,363
2549,363
2757,363
235,364
349,364
599,364
803,364
2509,364
2511,364
2972,364
4214,364
221,365
804,365
1054,365
1402,365
1733,365
1840,365
2482,365
2889,365
274,366
814,366
931,366
994,366
1418,366
1908,366
1922,366
2174,366
2294,366
2609,366
3245,366
816,367
1244,367
4570,367
817,368
329,369
551,369
708,369
818,369
1435,369
2252,369
3012,369
3811,369
4792,369
819,370
2590,370
3526,370
4130,370
821,371
834,372
1886,372
2072,372
2151,372
2593,372
2926,372
3395,372
4460,372
5000,372
370,373
449,373
598,373
838,373
4539,373
12,374
633,374
841,374
1277,374
1572,374
1947,374
3467,374
4359,374
4639,374
845,375
979,375
1588,375
2183,375
2564,375
2572,375
2792,375
2919,375
3491,375
3806,375
39,376
63,376
464,376
847,376
932,376
1427,376
1441,376
1620,376
1930,376
2182,376
2563,376
2836,376
3161,376
3448,376
4779,376
108,377
407,377
848,377
1285,377
1317,377
2116,377
2134,377
3235,377
4796,377
853,378
2955,378
3122,378
3126,378
3323,378
856,379
1282,379
2193,379
2275,379
3149,379
3748,379
4845,379
858,380
3542,380
4950,380
4951,380
772,381
862,381
1310,381
1394,381
1872,381
3508,381
3726,381
864,382
1727,382
1786,382
2146,382
2628,382
2819,382
867,383
892,383
1241,383
1248,383
1336,383
1367,383
1848,383
3125,383
868,384
15,385
254,385
260,385
371,385
775,385
870,385
1446,385
1503,385
1513,385
1579,385
1836,385
1974,385
2128,385
2185,385
2219,385
2224,385
2310,385
2398,385
2453,385
2536,385
2710,385
2909,385
2970,385
3109,385
3985,385
4382,385
4566,385
57,386
871,386
915,386
2537,386
3048,386
3535,386
3720,386
3828,386
63,387
659,387
882,387
2611,387
2642,387
3156,387
3840,387
884,388
1350,388
182,389
339,389
652,389
787,389
886,389
1440,389
1461,389
1596,389
1641,389
1886,389
1974,389
2033,389
2122,389
2259,389
3162,389
3172,389
3174,389
3778,389
3930,389
4203,389
38,390
888,390
1146,390
2094,390
890,391
3833,391
3938,391
891,392
2380,392
2543,392
3712,392
4257,392
4895,392
893,393
1311,393
1584,393
2287,393
2805,393
3181,393
3387,393
3536,393
898,394
841,395
899,395
1337,395
2519,395
2646,395
4183,395
900,396
7,397
32,397
162,397
670,397
897,397
903,397
941,397
1229,397
1291,397
1480,397
2018,397
2224,397
2337,397
2457,397
2626,397
2631,397
2863,397
2870,397
3094,397
3161,397
3163,397
3275,397
3462,397
3482,397
3619,397
4115,397
909,398
2254,398
3480,398
4367,398
4497,398
232,399
913,399
1191,399
1695,399
2056,399
2608,399
2837,399
3185,399
3638,399
917,400
1103,400
2378,400
920,401
1486,401
922,402
112,403
807,403
923,403
2171,403
2771,403
3058,403
925,404
1063,404
1882,404
2184,404
2529,404
928,405
933,406
2791,406
4087,406
4579,406
4858,406
937,407
2553,407
948,408
1272,408
1526,408
2407,408
3112,408
3485,408
3657,408
4743,408
949,409
1242,409
1424,409
2460,409
962,410
340,411
738,411
870,411
963,411
1248,411
959,412
965,412
1138,412
1789,412
2175,412
4012,412
4756,412
968,413
1506,413
2725,413
3223,413
969,414
1319,414
1595,414
2245,414
2502,414
3471,414
494,415
514,415
851,415
975,415
1015,415
1149,415
1559,415
1794,415
1990,415
2018,415
2240,415
2311,415
2588,415
2806,415
2927,415
3438,415
3789,415
3941,415
4829,415
948,416
976,416
977,416
1349,416
1690,416
2253,416
3099,416
600,417
747,417
763,417
977,417
2057,417
2253,417
2331,417
2354,417
2373,417
3037,417
4762,417
4862,417
663,418
876,418
981,418
1267,418
3513,418
4612,418
807,419
982,419
2088,419
2693,419
3680,419
130,420
976,420
985,420
1006,420
3672,420
566,421
797,421
989,421
1461,421
1860,421
1874,421
1904,421
2104,421
2541,421
2568,421
3117,421
3534,421
4143,421
357,422
733,422
992,422
1307,422
1786,422
2188,422
2962,422
993,423
995,424
1000,425
1400,425
2029,425
2489,425
3906,425
1003,426
3894,426
1008,427
545,428
1013,428
1288,428
2156,428
3335,428
1017,429
797,430
1020,430
2638,430
3784,430
4412,430
1024,431
1495,431
3072,431
3387,431
3591,431
4099,431
1025,432
4006,432
1028,433
2108,433
2995,433
3538,433
599,434
621,434
1034,434
1993,434
2518,434
2700,434
3338,434
287,435
1036,435
2945,435
885,436
1037,436
2541,436
113,437
394,437
653,437
1039,437
2359,437
4221,437
1045,438
2493,438
2620,438
4822,438
1048,439
1057,440
1058,441
3128,441
307,442
974,442
1059,442
1515,442
2440,442
2721,442
2836,442
3394,442
3596,442
3850,442
4297,442
4974,442
335,443
1060,443
1839,443
2382,443
4244,443
1062,444
502,445
1072,445
2273,445
3398,445
3461,445
4217,445
627,446
1073,446
2376,446
2956,446
4475,446
519,447
1074,447
1269,447
3268,447
4504,447
1076,448
1200,448
1997,448
2024,448
2643,448
2845,448
2922,448
1077,449
1625,449
2089,449
1050,450
1081,450
1654,450
2129,450
2694,450
676,451
979,451
1050,451
1088,451
1588,451
2292,451
2579,451
2919,451
3766,451
3818,451
4212,451
4495,451
693,452
1089,452
1323,452
1350,452
1511,452
1624,452
1874,452
2029,452
2737,452
3101,452
3303,452
3498,452
4064,452
672,453
752,453
1092,453
2128,453
2604,453
1060,454
1094,454
2655,454
3800,454
1100,455
979,456
1103,456
1476,456
2940,456
158,458
1110,458
4552,458
645,459
1111,459
1744,459
1857,459
2695,459
3420,459
3606,459
3908,459
466,460
1113,460
1168,460
1247,460
1391,460
1555,460
2491,460
2865,460
3136,460
4117,460
4706,460
4829,460
312,461
1114,461
1413,461
2005,461
2690,461
3248,461
4843,461
1118,462
1192,462
1303,462
1343,462
1391,462
1406,462
1825,462
2306,462
3166,462
3354,462
4021,462
4232,462
1119,463
2250,463
3396,463
3419,463
1120,464
3264,464
1121,465
1676,465
2336,465
2498,465
3041,465
3072,465
3092,465
3098,465
3816,465
1133,466
1134,467
4350,467
1135,468
1145,468
2869,468
3815,468
1136,469
1645,469
1138,470
1520,470
1764,470
1788,470
2035,470
2635,470
3096,470
3104,470
4174,470
4495,470
4755,470
1144,471
1151,472
1153,473
1793,473
420,474
1157,474
1758,474
1906,474
2139,474
3061,474
3400,474
3823,474
702,475
1159,475
2786,475
3051,475
3115,475
3261,475
3988,475
413,476
1158,476
1165,476
2560,476
2578,476
2649,476
3962,476
1166,477
2687,477
1167,478
1290,478
1457,478
3207,478
4885,478
1170,479
1173,479
1321,479
1730,479
2280,479
2458,479
2598,479
3320,479
3329,479
4015,479
4590,479
924,480
1175,480
2269,480
2403,480
3988,480
4471,480
30,481
1177,481
2290,481
257,482
414,482
1178,482
1312,482
1760,482
2029,482
2418,482
2598,482
2852,482
3065,482
3436,482
3730,482
4402,482
1179,483
1299,483
1181,484
1581,484
3499,484
3542,484
3895,484
3937,484
4058,484
4095,484
1114,485
1183,485
4843,485
1105,486
1184,486
1825,486
2096,486
1142,487
1185,487
2016,487
3352,487
3817,487
4845,487
49,488
161,488
275,488
493,488
558,488
643,488
1188,488
1209,488
1577,488
1638,488
2245,488
2456,488
2677,488
2700,488
3217,488
3772,488
4291,488
4412,488
4763,488
730,489
1194,489
1195,490
3412,490
1197,491
2619,491
4642,491
22,492
40,492
1198,492
1484,492
1709,492
2727,492
3321,492
1199,493
1200,494
1201,495
808,496
1211,496
1678,496
2041,496
1,497
638,497
1128,497
1212,497
1700,497
2280,497
529,498
706,498
1213,498
1361,498
2854,498
3114,498
3801,498
3901,498
4110,498
4140,498
4617,498
4653,498
298,499
1217,499
1726,499
2765,499
1218,500
3313,500
4722,500
4921,500
1222,501
1692,501
1742,501
2025,501
2289,501
1224,502
4046,502
1226,503
2469,503
3787,503
1227,504
190,505
437,505
548,505
1228,505
1267,505
1230,506
1310,506
1526,506
2177,506
2625,506
3331,506
3657,506
3873,506
3987,506
4135,506
1237,507
4449,507
253,508
718,508
949,508
1238,508
1412,508
1239,509
1551,509
2036,509
2381,509
4224,509
4928,509
120,510
1061,510
1240,510
1685,510
2509,510
2758,510
2773,510
3421,510
4429,510
1243,511
1607,511
1624,511
3073,511
3457,511
4961,511
1245,512
2041,512
2171,512
3159,512
3705,512
1246,513
1250,514
1321,514
1251,515
1253,515
2471,515
2948,515
1252,516
2154,516
2532,516
2602,516
3759,516
3784,516
1255,517
724,518
1256,518
1618,518
2446,518
2934,518
4039,518
768,519
1203,519
1257,519
1377,519
1681,519
316,520
764,520
930,520
1231,520
1259,520
1329,520
2074,520
2473,520
3192,520
3925,520
4100,520
849,521
1260,521
1262,522
3306,522
1265,523
2302,523
2691,523
3516,523
1266,524
1271,525
629,526
785,526
1272,526
1646,526
2484,526
758,527
1276,527
3295,527
1278,528
2908,528
3322,528
3401,528
3457,528
3522,528
4399,528
617,529
1278,529
1281,529
2070,529
2999,529
3326,529
3864,529
3885,529
4395,529
1287,531
1686,531
2104,531
3659,531
4590,531
1288,532
1924,532
2244,532
3127,532
4312,532
4516,532
1290,533
1295,534
2652,534
2655,534
3394,534
3890,534
4463,534
1298,535
1299,536
2814,536
2875,536
1300,537
2502,537
3632,537
1132,538
1301,538
1336,538
2022,538
2660,538
3000,538
3007,538
3493,538
3592,538
227,539
1030,539
1307,539
1540,539
3384,539
4568,539
1009,540
1309,540
1524,540
1543,540
1638,540
1778,540
3647,540
4186,540
1313,541
1314,541
2169,541
2365,541
3442,541
3927,541
1316,542
1320,543
2167,543
2197,543
2591,543
1322,544
1976,544
2264,544
2551,544
3234,544
458,545
707,545
1323,545
1747,545
2152,545
2323,545
2384,545
2711,545
2986,545
3155,545
3399,545
3780,545
3845,545
4198,545
4883,545
669,546
739,546
1288,546
1325,546
1550,546
2085,546
2182,546
2191,546
2196,546
2563,546
2863,546
2940,546
3440,546
3824,546
1330,547
1331,548
1332,549
4305,549
254,550
523,550
1335,550
1457,550
1501,550
3587,550
1324,551
1339,551
2975,551
462,552
499,552
1340,552
1359,552
2511,552
2677,552
3128,552
3291,552
4184,552
4221,552
4965,552
509,553
608,553
1164,553
1342,553
3898,553
1172,554
1339,554
1345,554
2494,554
2996,554
1348,555
91,556
1351,556
2083,556
2168,556
2252,556
2979,556
4504,556
1352,557
1353,558
4987,558
1357,559
1869,559
2546,559
2662,559
2856,559
3182,559
3333,559
3516,559
1025,560
1358,560
1799,560
2555,560
2586,560
2861,560
3097,560
3911,560
4082,560
1152,561
1360,561
1419,561
2129,561
4572,561
1362,562
376,563
547,563
932,563
1363,563
1490,563
2605,563
3131,563
3266,563
3278,563
4223,563
1365,564
237,565
238,565
433,565
1366,565
1550,565
2435,565
3262,565
3329,565
3516,565
3628,565
3777,565
1375,566
2216,566
2963,566
1382,567
1383,568
656,569
752,569
794,569
1259,569
1384,569
4584,569
1385,570
1386,571
4562,571
150,572
1392,572
2698,572
1394,573
2643,573
3100,573
3285,573
3934,573
4075,573
4280,573
756,574
767,574
1297,574
1395,574
1436,574
1600,574
2458,574
2644,574
3582,574
3630,574
965,575
1396,575
3811,575
4403,575
441,576
1399,576
2020,576
167,577
588,577
958,577
1099,577
1210,577
1403,577
1585,577
3035,577
1404,578
1405,579
3660,579
1414,580
394,581
789,581
865,581
1418,581
1726,581
1975,581
2066,581
3271,581
3422,581
3930,581
3934,581
4422,581
4647,581
1420,582
1692,582
1788,582
1965,582
2025,582
3816,582
4378,582
854,583
1397,583
1422,583
1902,583
2571,583
3056,583
3623,583
3921,583
4103,583
4768,583
217,584
540,584
565,584
974,584
1070,584
1424,584
1487,584
1594,584
1814,584
1852,584
1871,584
2139,584
2159,584
2739,584
3273,584
3619,584
3643,584
1431,585
1797,585
1433,586
1439,587
3070,587
3266,587
1443,588
2556,588
2932,588
1444,589
2317,589
4026,589
1445,590
2354,590
2708,590
1447,591
1449,592
1451,593
3276,593
3877,593
1091,594
1452,594
2872,594
4696,594
1456,595
1894,595
114,596
877,596
1460,596
2455,596
3297,596
3375,596
4283,596
1462,597
2177,597
2659,597
2689,597
3100,597
3342,597
3671,597
1147,598
1306,598
1465,598
2100,598
2223,598
1466,599
4608,599
647,600
1467,600
3205,600
1470,601
1473,602
2220,602
3249,602
3618,602
1474,603
3618,603
1475,604
1588,604
2105,604
2362,604
2919,604
2942,604
3053,604
1477,605
1573,605
2145,605
3404,605
3688,605
4758,605
664,606
1221,606
1482,606
2933,606
1485,607
2669,607
4125,607
4867,607
515,608
1120,608
1435,608
1486,608
3051,608
1019,609
1488,609
2855,609
4108,609
1489,610
1648,610
2119,610
2647,610
1492,611
1524,611
1682,611
1904,611
1911,611
2554,611
3155,611
3354,611
3679,611
3912,611
4442,611
4774,611
47,612
1493,612
3033,612
5013,612
802,613
1496,613
1760,613
3148,613
3248,613
4064,613
4342,613
4402,613
4545,613
1498,614
2790,614
2874,614
3134,614
3519,614
4507,614
252,615
1499,615
1866,615
2707,615
3663,615
4090,615
15,616
1429,616
1500,616
284,617
1505,617
3108,617
4615,617
968,618
1506,618
2725,618
3223,618
1507,619
1508,620
85,621
1509,621
3036,621
3828,621
393,622
687,622
1514,622
2111,622
3499,622
3528,622
483,623
1516,623
1681,623
1697,623
1518,624
1519,625
458,626
944,626
1521,626
2495,626
2656,626
2902,626
1523,627
1729,627
2807,627
4102,627
1219,628
1301,628
1527,628
1548,628
2165,628
2188,628
2675,628
3158,628
3293,628
3395,628
3493,628
3988,628
4426,628
4568,628
1528,629
1530,630
3899,630
4237,630
1421,631
1531,631
1940,631
1995,631
2083,631
2360,631
2579,631
2709,631
2848,631
3116,631
3697,631
3703,631
4353,631
4414,631
4994,631
1380,632
1533,632
2228,632
2307,632
2724,632
1538,633
239,634
296,634
687,634
842,634
1543,634
3831,634
3904,634
3973,634
972,635
1545,635
871,636
1546,636
4332,636
364,637
379,637
1552,637
2506,637
3139,637
1554,638
1962,638
2952,638
4384,638
4757,638
109,639
755,639
1191,639
1467,639
1556,639
1822,639
2152,639
2298,639
2348,639
3258,639
3717,639
1558,640
2091,640
3959,640
571,641
1232,641
1562,641
2539,641
2556,641
2761,641
3055,641
3943,641
4317,641
4578,641
118,642
230,642
1239,642
1564,642
3512,642
4030,642
1568,643
1634,643
1941,643
2054,643
3955,643
3991,643
4119,643
347,644
417,644
1571,644
2793,644
824,645
1155,645
1208,645
1398,645
1573,645
1662,645
1956,645
2490,645
3154,645
726,646
1106,646
1574,646
1690,646
1900,646
2777,646
2955,646
3210,646
3922,646
173,647
1238,647
1578,647
1766,647
2775,647
3263,647
3282,647
3376,647
3466,647
3484,647
83,648
230,648
1042,648
1602,648
1286,649
1604,649
2930,649
3306,649
4544,649
1343,650
1609,650
398,651
501,651
1610,651
1751,651
1914,651
1973,651
584,652
1063,652
1461,652
1611,652
2199,652
3107,652
3121,652
1580,653
1614,653
1842,653
1988,653
2130,653
2279,653
2887,653
2992,653
2998,653
3157,653
1615,654
1621,655
1660,655
1704,655
2716,655
3289,655
3488,655
593,656
1622,656
2037,656
2540,656
3531,656
3866,656
887,657
1623,657
2200,657
2206,657
2391,657
2410,657
2879,657
4677,657
1626,658
1994,658
852,659
880,659
1536,659
1628,659
2160,659
3515,659
1633,660
1635,661
4537,661
1636,662
2665,662
2875,662
1223,663
1642,663
1644,664
2967,664
4700,664
1645,665
2191,665
730,666
1194,666
1650,666
2929,666
978,667
1651,667
1784,667
1911,667
2689,667
3368,667
3506,667
3768,667
3911,667
4356,667
526,668
1653,668
1866,668
2261,668
2316,668
2327,668
3164,668
457,669
749,669
1200,669
1655,669
2183,669
2193,669
2269,669
2789,669
3161,669
1656,670
1657,670
3278,670
3473,670
3710,670
4839,670
1659,671
830,672
1661,672
3576,672
310,673
545,673
640,673
737,673
759,673
1665,673
2560,673
2985,673
4463,673
492,674
1670,674
2154,674
2602,674
2960,674
4793,674
94,675
1671,675
3943,675
282,676
1058,676
1295,676
1524,676
1673,676
1674,677
1887,677
1900,677
69,678
170,678
1066,678
1677,678
3464,678
3527,678
4209,678
4558,678
1693,679
2152,679
2888,679
3326,679
3481,679
3562,679
3772,679
4197,679
4412,679
1696,680
1993,680
2496,680
2779,680
2966,680
3755,680
4495,680
1698,681
2170,681
1699,682
741,683
1701,683
2223,683
3937,683
4332,683
1251,684
1703,684
486,685
1706,685
2064,685
4719,685
36,687
346,687
798,687
1713,687
1743,687
2789,687
3793,687
1718,688
2880,688
513,689
1569,689
1720,689
1953,689
1970,689
2330,689
2377,689
2642,689
3535,689
1175,690
1721,690
2915,690
1444,691
1625,691
1719,691
1722,691
2818,691
1725,692
550,693
1731,693
3782,693
1732,694
3884,694
3958,694
187,695
1736,695
1865,695
4704,695
1737,696
2432,696
2471,696
651,697
722,697
1738,697
1741,698
4055,698
366,699
1749,699
91,700
1540,700
1756,700
2476,700
2845,700
4173,700
4728,700
4731,700
1759,701
1762,702
148,703
1040,703
1455,703
1766,703
4218,703
1767,704
1768,705
1770,706
4820,706
672,707
1771,707
2499,707
2503,707
2987,707
3044,707
1773,709
3055,709
3195,709
3587,709
758,710
1774,710
2650,710
1777,711
631,712
864,712
1292,712
1656,712
1782,712
2222,712
3157,712
3182,712
3928,712
505,713
1783,713
1784,714
2232,714
4659,714
23,715
1785,715
1787,716
1868,716
2372,716
1789,717
110,718
1790,718
2900,718
1791,719
1796,720
1797,721
3093,721
1800,722
1801,723
3400,723
1515,724
1648,724
1805,724
2332,724
2917,724
3519,724
3794,724
3850,724
4224,724
4928,724
1557,725
1808,725
4047,725
94,726
163,726
1809,726
1916,726
2639,726
2791,726
4087,726
4380,726
1810,727
2151,727
1811,728
3836,728
674,729
1816,729
1873,729
1819,730
4262,730
1820,731
4033,731
16,732
774,732
1213,732
1823,732
2402,732
2774,732
2878,732
4213,732
4488,732
684,733
1827,733
1999,733
2464,733
2731,733
1832,734
288,735
1833,735
3909,735
4691,735
1843,736
4098,736
4651,736
1844,737
2882,737
3049,737
3235,737
3779,737
1845,738
2196,738
4330,738
1722,739
1846,739
2076,739
1139,740
1854,740
1905,740
2034,740
2055,740
4344,740
4569,740
1857,741
139,742
153,742
353,742
640,742
1291,742
1472,742
1496,742
1858,742
2113,742
2685,742
3245,742
3752,742
4433,742
832,743
1859,743
2169,743
2580,743
2688,743
2980,743
3016,743
4296,743
1861,744
727,745
1862,745
2288,745
2431,745
2458,745
2578,745
2696,745
3890,745
4251,745
4253,745
4325,745
1864,746
1939,746
2767,746
3324,746
1867,747
1873,748
2231,748
2679,748
1880,749
2677,749
4809,749
5015,749
146,750
304,750
1881,750
2958,750
3880,750
106,751
1719,751
1876,751
1883,751
1916,751
2230,751
4544,751
1884,752
2757,752
392,753
631,753
654,753
1014,753
1211,753
1217,753
1526,753
1768,753
1871,753
1887,753
1890,753
2916,753
3032,753
3514,753
4202,753
4460,753
558,754
1355,754
1456,754
1889,754
2570,754
3079,754
3192,754
973,755
1205,755
1340,755
1890,755
2842,755
3750,755
4483,755
4678,755
459,756
1853,756
1891,756
1898,756
1951,756
1895,757
4151,757
1896,758
1924,758
3793,758
294,759
711,759
839,759
1020,759
1611,759
1809,759
1897,759
2048,759
3959,759
1903,760
274,761
814,761
931,761
994,761
1418,761
1908,761
1922,761
2174,761
2294,761
2609,761
3245,761
497,762
1911,762
2682,762
3807,762
1375,763
1912,763
461,764
660,764
842,764
1381,764
1915,764
2866,764
2979,764
3381,764
3613,764
4073,764
1467,765
1923,765
1928,766
1929,767
3812,767
3858,767
3974,767
4327,767
4714,767
1932,768
1933,769
1934,770
2811,770
3597,770
4481,770
1936,771
2272,771
2438,771
3120,771
4654,771
4655,771
1939,772
4017,772
1943,773
1405,774
1565,774
1944,774
4220,774
4694,774
1948,775
1955,776
1956,777
2714,777
767,778
1957,778
2026,778
2092,778
2178,778
2276,778
3004,778
3332,778
3346,778
3783,778
383,779
478,779
1534,779
1926,779
1959,779
3840,779
12,780
351,780
608,780
757,780
1233,780
1280,780
1355,780
1731,780
1960,780
2337,780
3201,780
3982,780
4196,780
4297,780
1927,781
1961,781
2235,781
3924,781
610,782
1517,782
1962,782
4018,782
285,783
1695,783
1901,783
1963,783
1979,783
2110,783
3095,783
3916,783
4127,783
1964,784
2768,784
1797,785
1966,785
2391,785
3259,785
4314,785
4914,785
953,786
1459,786
1691,786
1968,786
2617,786
2673,786
2788,786
3180,786
3571,786
3648,786
4382,786
22,787
1969,787
1449,788
1972,788
3067,788
3661,788
1976,789
612,790
1909,790
1977,790
2284,790
2523,790
2921,790
1177,791
1978,791
2120,791
2587,791
892,792
1086,792
1981,792
2047,792
2469,792
2769,792
3035,792
3583,792
4624,792
1984,793
4867,793
1542,794
1985,794
2086,794
2772,794
3002,794
29,795
64,795
138,795
1769,795
1921,795
1987,795
3275,795
3570,795
4288,795
1989,796
1635,797
1991,797
584,798
956,798
1099,798
1406,798
1707,798
1992,798
2254,798
2912,798
2916,798
3449,798
4579,798
1793,799
1997,799
2629,799
2799,799
2822,799
3141,799
3757,799
3829,799
4076,799
4079,799
1998,800
5027,800
2002,801
411,802
1789,802
2004,802
4291,802
5004,802
1327,803
1506,803
